words,letter
"おい-だし.- [廹出] (名)〇おひ,;す：と。0興 行物の終った時0合閟の大鼓。© [败] (£:-3う'3-'〇11_) 二""以上の方*,式から、未知®の一部^含ま,3方,う 式—ること。丨ぐすりS出藥j (名) [藥] 病 氣の內攻か防ぐ®。",o
"おい-だ•す-{nTH迫出す] (他動、サ四)°外へ泣ひやる。©追出藥で、病镩%外,;發散3せる0",o
"お'たち- [生立] (名)°生ひ立つ--と。そ,;ち。08,®oHHo 「第|:そ,;'つ0生長マう0",o
"おVたら-{"":•} 2立2(自動、夕四)次 おVたら-{K-i??} [追立2(他動、夕下二)追ひ拂ふ。追0'やう。追6'出す。",o
"おい-たて-S立] (名)0お,-',''てること。® 「から彳う0の後方|:柄のゃう|;!£って出た所0ぉい.た.てる|う.-""3;号？} [追立てる] (他 動’夕下一)cb'*'た3の口語。",o
おいす—おいひ,o
"お'た■むは{--y-?} [生留む] (他動、マ下 二)生じ,:まま,:殘1ておく0おひとむ0(古語)",o
おい-ちら‘す------追散らす-他動、サ^^おひ立てて敗亂させう。,o
"お'つかい-っ2使.*使] (名)ぉひっかふ. ことo又、おびつか,1れる人。-おい-つ*-S附&*K名)おひっくこと。I-くび [追附首3 (名)逃げる敵,:追ひついて斬り とつ1:首。 .--と。追加。 おいらぎ.--追繼-追次] (名] ぁとから加へう おいら•く-{,*':,,tl,,.} [迫附く •沿著く] (自動、力四)迫0'かけて目的物のゐう所|:到著ヤる0",o
おい-マぐ--适：--迫繼ぐ^他動：力四)^とからつ^足v-o,o
"お'つこ.う-~"":-'} [追使ふ.驅使ふ]  (他動ズ四-介放訂くつかふりおひまはしてつかふ。 お'つ•む""{-%IV?}S詰む] (他動、マ下二)逃げる所Lないiで11逍ひせま*。",o
"おい-つ•める.-:::""-^t} [追詰め-(他動*マ下一)(おいつむ)の口語。 「で0 お'て [於いてK接被)(「おきて」0音便)'して。 おい-てぉひ：-追手-名^逃げるものか逍ひかけて 行く人❶敵兵や课人などか追ひかける人りおって。 おい-てぉひて [追風3(名)おひかV。順風。 お-いで [御出] (名)「出づ」「往くjr來*C」「居ろ」 の敬1う0—-おいで [御出御出}(名)て生れざ で人,1'招く：と0—-ぶぎよ今幻：；；. [御出奉行：！ (名}®*倉•室町兩幕府の職名。將軍出行の際*8從 の交名(I1'み)か定め、路次の行列^整へる等の事な *っ,;職0 「io お合う'yo おいてきぼU (名)後れ,:者,1•見捨てて去3こ かいどi (名)おし40 (閲西の方言]  おい-ととの-う----^-生調ふ：^自動*ハ四)生長Lて,8格が十分r-發達するo (古班じ",o
"お'ととのお.る-41""■■•ru生調ほる] (自動，ラ四)(おいととのう)0 (古語] .ぉい-とど.む!8..--%1¥む- [追留む] .(他動、マ下二)追ひかけて0'含とめる。",o
"お'と•む-K""1-?}s留むj (他動、マ下二)(お''とどむ] 。",o
"お'と.む""{s""ivむ4生留む] (他動.マ下 二)0う-'たむ：>0(古®]  r こと。 おい■ど8- [迫留}(名] 逍ひつめてと±らぜる おいと9が9-::: S鳥狩k名'--难•鴻などを 勢子等に追ひ立てさゼて’馬上から弓-銥で符ャみ :io - rs",o
お'なお9--生S (名)生«?-と。s おい-なお.る-~--!2-生直る] (自動、ラ四) おちぷれ?:人が好速|:向かふ0改まってょくなる〇S8 f*1ょ),o
"お'なみ [老波] (名)お''の*み。(「老い」の條& お'なみ-にt老次にK副)老い行くに從""て。 年のょ各泛il:o (古語,-,",o
"お'な•む""{s-iv?K負0むK他動*マ下 二)物*竝べて荷«ふ。(古語] ",o
お'な.む{s:---H老妓むK自動*マ®老い る。年寄う0C古語) r01立つ。(古語]  お'な•る-T?1*':'-} [生成る] (自動•ラ四)生 おい-な-る-:-^ズ老成るズ苜動—ラ四)**' るo (古®,o
お'なわ- [迫繩] (名)0财應か柿へ今し用ひ i繩。長さ三う11'かりの10〇かけ?£|1〇©(おいすSC追S。 30,o
"おい-なわ- [負繩] (名)物も1,1:-,てせおふ爲の お'Uが•す18 [追逃す] (他動、サ四)°追ひ,1らって*マ。©捕へと1て|:げられる。",o
"お'に■ほ•る{--JI;老に惚る""自動•ラ下二)老いぼれるC'*'ける。(古語) 「''こャ)0",o
"お'ぬ.く-{<»''H,H} [追拔i(他動•力®C ぉ お'ねがい-""追願] (名)追加して願ふこと。 ぉい--く-符-”-一:追退くズ他動’力.下二)追うて退か«る。逍ひ拂ふ。",o
"お'のぼ.る1う.: {s6:n':t}f生上るJ(自動、ラ§ 生長1て赞丈が窩く,£み-0",o
"おい-°-よ-""生世] (名)生ひ行く世。生さて行 く此の*。現*o (古語] ",o
"おいの9ぶぎょう :::*111 [御祈奉行〗(名)嫌.倉•*町兩*府の職名。水旱•疾疫•妖災;1どの事,) ろ時、陰陽家及ぴ怫家|:命じて**せ1め?:職。 おい-はぎ.-S剝] (名)ぉひ11ぐこi。又.追*1,",o
才る人、即ち盗賊。强盜。おひおとLo I-はら [追 剝原] (名)追剝の出る®。,o
"お'は•ぐ1う{?-"".} [追剝ぐK他動*ガ四)旅■ 人むどか途上|;おぴや扒して、衣服.財物かかマめと る。お0'おとすo「一'つの羽子な互1'-つう,あふこと0 お'はKJ'1-.""追羽子3 (名)二人以上のtのV おい■は1-6か•す-.::•..nyK追走らかすj(他励、サ"")(おい«しらマ)0",o
おい-はしら•す-::: {?:«.}1走らすK他 動、サ四)迫ひ拂って逃げ走らwる。,o
"おい，はら{s-i??K忠果っ3 (自動""夕下二)年ょっ^®,:'1<衰へう〇老い朽ちう0",o
お'はな.す.-... {n:3追放すX他動、サ8〇追0'やう〇©放し?:ままで0由|:さゼう〇,o
"おい，はなら.-... {"":•} [追放つ：一(他動-夕四)追ひ出す。追ひやう。追ひ拂ふ。",o
おい-ばね- [追羽根K名)Cぉいはう0 おい-ば•む{S:I:M.} [老いばむ] (自動、マ四)老 いた？ま|:なる0(古語] ,o
"おい-ばら- [追腹K名)昔，主8の死4-傷む*生； り！^臣下#,生君の跡な追うて，切腹しれこと。殉死0 おい-はらい-""追拂] (名] 〇ぉ6'はらふこと。",o
"お°'退け.うこと0©追放の*4〇 おい-ばらい--追拂] (名)〇後から*び*拂 ふ：と。© [法] 支拂4免除ゼられ又は戈拂義務の不 明の爲|:支拂は*かっ,;ものが、後|:,£ゥて3拂ふこ と。-,追ひ出す。追ひ退1,.<!0放逐する0ぉ'はろ.う-~--'1,:'} [追拂ふ] (他動ズ四) ぉ'ひが.む{2:--- [老僻む] (嘉，マ四)と1ょって心が0'がむ0",o
おい.ひろが•る-:::??-!T} [生擴がる3 (自ニー九,o
"おいふ1おうい ニニ0家U行って、*弔の®を述べて物な乞ふ妓民。ぉいゎい-ぶぎょう：：：-""御祝奉行] (名)室町®府の職名。將軍宣下•任大臣•大""•拜贺などの 儀式|;瞭し•趣膳の事,1-掌った職0動-フ四)多く生まれ出て数多くなう0",o
おい-ふ.す.-{-%n?H追伏す] (他動'サ下一じ追ひかけておさへふせ^^追ひつめて逃げる所,o
"お'ふ.せる"".:{-%;う.1} [追伏せる}(他勤.サ下一)(お1''ふ彳] の口語。",o
"お'ぼ.<-%<'4老惚く •老耄く] 省動、力下二)お,'ぼれる。",o
おい-ぼ•る{--V4老惚る•老耄る] (自動*ラ下二)年老''て心が鈍くなる。老*マス-。r人。,o
お'ぼれ！：忠蜜-名一ぉいぼれたこと卩又’其の,o
おい.ぼ.れる{--れょ？？} [老惚れ？老*れる-自動ノフ下一-おいぼるしの口諧。,o
"お'まく •る.-:•{i-n,''4}s捲く る K 他動、ラ 四)烈しく追うて逃げ走ら,{る0追ひ散らす0「語) おい，まさり-... [生優] (名)おびまさSこと。c古 お'まさ•る-.:??,,,:£|生優る] (自動、ラ四) 成長するじ從ゥてゝみめかれちが美しくなって行く。 (古語] 4?い•ま0 [老松] (名)年月^經れ松0 (若松の對) おい-まど令す-::-:--追惑はす^他動*サ四)追うて見失ふOC古語)",o
"おい-まわし-* [追S(名)©お0'±KTio©四方,:竹か立てて網か張り、魚な追ひま,1して捕 へる柴親。®芝8で相手が逃げるのな追う,マ時、太 鼓と三昧線で行ふ®子。®將薬で，敵の王將などな おびまばマことり❻おびつかふ使觅。",o
お'まわ.す1-{7?-'1«す] (他動，サw)0あちらこちらと追ひかけ4oe追使ふ。,o
"おい■む1-やt老武者HS 0年老い,;武者。(若 武*の對] e老練*武*o おい-め*ひ1負目] (§かり。借金。負增 おい-めぉひ二追目K务頻り-レ寅ける連命に^る ことoまけめになること*^ r金0 お'もの-う物K名)©背1""-貢ふもの。®借 おい-Pみ [老病] (患老衰が原因で起った病。",o
"お VTる-{46:'''':2.H 追遣る] (名)(他動.ラ四)4,ひはらふ。おひ出マりせき立てて去らせ4。",o
"おい.ゆ•く {i',!toi} [老行く3 (自動•力四)次第U年が寄って行く。",o
おい-ゆ■く-{爲：- [追行く] (他動’力四)追ひかけて行く。あとを追うて行く。,o
"お'ゆ.<jsT?:tBi} [生行く K自動、力四)4,ひ,;つ0生育する0",o
"おい-よ-る--:-^ズ渔倚る-自動ノフ^從 ひよる。よりつ<o,:よJOよりす•かso",o
"お'6 [己等] (代)ぉれ。ゎれら0 拓いらか(名)おと«しく、彳,£ほ«?3:0(古語]  おいらく [老いらく：1(务^老ゆしの速埔形の 延)老いゆく：と。(古語)^^^^""^H-SA^ffliss-縣•秋田縣の境の十和田湖から狡L、三本木野の南方 か走り，八戶の北方で太平洋r-注ぐ。流,1緩かで全 县凡そ五〇奸。",o
おいらん [花魁] (名)(妹分の女郎や新造•かむろ *ど»'「おいら(己等] の姊3ん」といふのか約めて呼 ん•ねの11基づくといふ：>0東京の遊郭で、姊女*の 稱o轉じて女那の稱oe位湿の高い娼妓o大夫。,o
"お•い9 [卸入] (名)「入り來S」ことの敬稱0オイル3e (名)©油。：D油繪。！エンジン °il_engine3 (名)石油资勧機。—-セ—ル  [0a.shaleH油母頁岩] (名)石油^含んT ゐi種の岩石。滿洲國の撫顺炭の*""o!ナツト  [0一'11&] (名)落花生。,£んさんう。—ヒ1夕 1 [oil.heatel:] (名)油^燃料とすうスト—ゲ0I-ペインティング [oi-paintingK名) [美] ",o
"おいれt老入KS年老1'た後。老後。r油檢。 おいれ.のみ|?.: [尾入盤}(名)向待繫ょリ身* く、叩繫で孔か荒彫Lntのか*へ、又、孔‘彫る,: お•いろ [卸色3 (名)ベ'1(Sの異稱。一.用ひ*。 ぉいゎい-かた-""御祝方] (名)室町時代の職 名。將軍家|:年中恆鳢.臨時の大*うのゎる時、酒肴の 調進か掌った職。",o
"おいわい-とD-""御贶取KS诗凶®事めS",o
"おい-わけ- [追分] (名)0道の左右に分れる所。 ©Cぉ''わけぶし°!ぶし [追分節] (名)小唄 01種0もと、中仙道と北國街道の分岐點*う長野 縣北佐久郡追牙の驛で歌11れれ馬子歌e悲哀の調^ 帶び、8か長く引1,て歌ふもの0越後追分.松前追分. 江羌追分等はこの系統な引くもの。 「©老父。 おう言(翁)(名)©おき«。老人。©老人の尊稱。 おう*.-王] (名)©,*主の稱號。®*族の男子で、 親王の宣下の«い御方。©朝鮮李王家の長。©將棊 の駒の王將0",o
"お.う £ {-:'-}1ふ*逐ふK他動•ハ四] 0""ひかける〇おひゆく〇©その方|:向かつて行く0わ 4^ふむ0©わと,:つく0し,:*'ふ0©1,0'つく0 及ぶ。®旣往にさかのぼso®順序な經て行く。® おび,1らふ0*走らす0馳蹯する0©外物,:執著す*-0 お.う S {-:'•-負ふ] (他動* ハ00S ふ。 ©身1""-ひ含，っけるo梁う0 ©名乘負うた子に敎へられて淺瀨を渡る(句)時とIて,1’己ょり未热なものから敎か受けることがわることの發。I 子より抱く 子(H)fffiaL°^うう~l:するのが人情で,,るとの*0「る〇生する〇生長マる0 お.うャニ---""IK生ふ] (自動.ハ下二)はぇ お•うをふ{-""•?} [終ふ}(他動、ハ1一)終* ?-、っ|:すち0遂げ*<?〇|1むす〇すます〇 お.うi{-?--'} [婚ふK自動、ハ四)夫婦となろ。 夫婦の契か結ぶ。男女が相交11るo (古語] ",o
"お.う *---lt:--} [合ふ 3 (自動，ハ れと：れとが1つ|:*う06ょくそるふ0©ょく調ふ0そ ろふo @かなふ〇適合',る〇0わつま*〇か？乜ろ〇 ©つくゥむすぱ^^^やはらぐりむつぶ。 お.う*土-""?-敢ふ] (他動，ハ下二.)8强 ひてす*〇©«1とげ.0〇 「すうoふ*Qiふ0(古語] _う*-0す}齄ふ] (他動、ハ下二)馳走",o
